RANDOM	SIMILARITY
	System shows the "Subject" field filled;
	User click in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 584 NAME: Create campaign with Upload HTML option. cancel upload html file}	User must be logged in system and have a valid HTML file;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
	User clicks in "Upload HTML" ;
	System shows the "Upload HTML File" window; 
	User clicks in "Select Archive" button;
	System shows a window to user choose a html archive;
	User choose a html archive valid and cliks in open button; 
	System starts the file upload;
	User clicks in "Cancel";
	System close the "Upload HTML File" window;
{ID: 621 NAME: Save the campaign and continue editing}	- User must be logged in the system; - Choose a company;
{ID: 588 NAME: Create campaign with Choose existent template option}	User must be logged in system; Have a existing template;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
{ID: 597 NAME: Finalize campaign creation without the From Email field}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User does not fill "From email" field;
	System shows the "From email" filed empty and appears below the field the message: "This field is required";
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
{ID: 547 NAME: Create campaign with HTML design. Open the HTML Editor}	To be logged in system
	
----- NEW TEST SUITE -----{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 573 NAME: Verify the viewing of columns}	User must be logged in the system; Have various campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list with all columns;
	User clicks in "View Columns";
	System opens various marked checkbox;
	Uncheck the "Status" checkbox;
	System uncheck the status and removes the "Status" column of campaign list;
	Uncheck the "Content" checkbox;
	System unchek the status and removes the "Content" column of campaign list;
	Uncheck the "Shedule date and time" checkbox;
	System uncheck the "Schedule date and time" and removes the "Schedule date and time" column of campaign list;
	Uncheck the "Creation date and time" checkbox;
	System unchek the "Creation date and time" and removes the "Creation date and time" column of campaign list;
	Uncheck the "Name of email blast" checkbox;
	System uncheck the "Name of email blast" and removes all columns and does not show no campaign;
	Check the "Name of email blast" checkbox;
	System selects the "Name of email blast". adds the column "Name of email blast" in the list and showing the campaigns;
	Check the "Status" and "Content" checkboxs;
	System selects the "Status" and "Content". adds the columns "Status" and "Content" in the list and showing campaigns;
	Check the "Creation date and time" and "Schedule campaign" checkboxs;
	System selects the "Creation date and time" and "Schedule campaign". adds the columns "Creation date and time" and "Schedule campaign" in the list and showing campaigns;
{ID: 615 NAME: Finalize campaign creation with two subjects}	user must be logged on system; choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User click in icon more ( + );
	System shows a new subject field and appears the test percent field and test duration field;
	User enters valid subject in "Subject 2" field;
	System shows the "Subject 2" field filled;
	User enters with valid percent in "Test percent" field;
	System shows the "Test percent" field filled;
	User enter with valid hour in "Test duration" field;
	System shows the "Test duration" field filled;
	User choose a winner type (opened or unique clicks);
	System shows the checkbox filled;
	User clicks in Next Step;
	System goes to Step 6 (Schedule);
{ID: 628 NAME: Verify autocomplete of same category}	User logged in the system; Choose a company; Heve registred campaigns;
	User clicks at "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fill correctly "Campaign Name" field;
	System shows the "Campaign Name" field filled;
	User type the letters "CATEG" and clicks "Enter" in keyboard;
	System shows autocomplete suggestions;
	User choose the "CATEGORY-1";
	System shows the category field filled;
	User type the letters "CATEG" and clicks "Enter" in keyboard;
	System shows autocomplete suggestions without the "CATEGORY-1" option;
{ID: 585 NAME: Check if Start from Scratch option is showed}	To be logged in system
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at Start from Scratch section of design
	The Start from Scratch option appears
	Check if the "Start from Scratch" option is displayed
	The option "Start from Scratch" is successfully displayed
{ID: 594 NAME: Finalize campaign creation with all valid fields}	User must be logged in the system; choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User enters valid name in "From Name" field;
	System shows the "From Name" field filled;
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System goes to Step 6 (Schedule);
{ID: 593 NAME: Create campaign with HTML design. choose upload file but cancel}	To be logged in system
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click at "Cancel" button
	Cancel button is clicked
	Check if the "Upload HTML File" window closes
	The "Upload HTML File" window is successfully closed
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 596 NAME: Finalize campaign creation without the From Name field}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User does not fill "From name" field;
	System shows the "From name" field empty and appears below the field the message: "This field is required";
	User enters valid email in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 582 NAME: Create campaign with Upload HTML option. upload html file}	To be logged in system and have a valid HTML file;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
	User clicks in "Upload HTML" ;
	System shows the "Upload HTML File" window; 
	User clicks in "Select Archive" button;
	System shows a window to user choose a html archive;
	User choose a html archive valid and cliks in open button; 
	System loads the file;
	User clicks in Confirm button;
	The HTML Editor is opened and the current step is 4 (Editor)
	Check if the file is correctly loaded on Editor
	The file is correctly loaded on Editor
	User clicks in "Choose Action";
	System shows some options;
	User clicks in "Next Step";
	System shows the step 5 (Finalize);
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 541 NAME: Create campaign with HTML design. upload button when no file is chosen}	To be logged in system
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
	
----- NEW TEST SUITE -----{ID: 626 NAME: Send a test without Subjecj field}	- User must be logged in the system - Choose a company
{ID: 574 NAME: View the details of a campaign}	User must be logged in the system; Have various campaign registered in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	Hover over the campaign name;
	System selects the campaign and shows the campaign miniature;
	User clicks in campaign name;
	System shows the campaign details;
	Hover over the campaign icon on the menu;
	System shows a descripton of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list;
	Hover over the Creative;
	System selects the campaign;
	User clicks in criative;
	System shows the campaign details;
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
{ID: 621 NAME: Save the campaign and continue editing}	- User must be logged in the system; - Choose a company;
{ID: 531 NAME: Verify the function autocomplite of categories field}	- User must be logged in the system - Have registered campaigns 
	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User click in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fill correctly "Campaign Name" field;
	System shows the "Campaign Name" field filled;
	User type the letters "CATEG" and clicks "Enter" in keyboard;
	System shows autocomplete suggestions;
	User choose the "CATEGORY-1";
	System shows the category field filled;
	User removes category;
	System shows the Categories field empty;
	User type the letters "CATE" and clicks "space" in keyboard;
	System shows autocomplete suggestion and the category field filled;  
{ID: 581 NAME: Cancel standard design modification}	User must be logged in the system;
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Vertical template" option;
	System goes to step 4 (Editor). opening the drag and drop editor with the characteristics of template predefined;
	User clicks in "Choose a new design";
	System shows a window to confirmation;
	User clicks in "No";
	System closes the window and continue on the same page;
{ID: 611 NAME: Insert an email larger than 200 characters in "From name" field (Finalize)}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User insert a name larger than 200 characters in "From name" field; Example:  "Red Wacky League Antlez Broke the Stereo Neon Tide Bring Back Honesty Coalition Feedback Hand of Aces Keep Going Captain Let’s Pretend Lost State of Dance Paper Taxis Lunar Road Up Down Strange All Love" 
	System show message: "Please enter in maximum 200 characters" bellow of From name field;
	User enters valid name in "From email" field;
	System shows the "From email" field filled;
	User enters valid email in "Reply to email" field;
	System shows the "Reply to email" field filled;
	User enters valid subject in "Subject" field;
	System shows the "Subject" field filled;
	User clicks in Next Step;
	System does not enable the button and does not goes to step 6 (Schedule);
{ID: 572 NAME: Insert a keyword larger than 50 characters in search field}	- User must be logged in the system; - Have campaigns registered in the system; 
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User click in option "List of campaign";
	System opens the campaign list; 
	User enters keywords large than 50 characters;
	The system does not allow the character 51 it be written;
{ID: 527 NAME: Create Campaign with Categories field empty}	- User must be logged in the system
	User clicks in "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (Setup);
	User fills correctly "Name Campaign" field;
	System shows the Name Campaign field filled;
	User does not fill Categories field;
	System shows the Categories field empty and system shows the message "Please add at least one category" ;
	User clicks in Next Step;
	System does not permit go to step 3
{ID: 516 NAME: Create campaign with fields Name Campaign and Categories filled}	- User must be logged in the system
	User clicks "Campaign" on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fill correctly "Campaign Name" field;
	System shows the "Campaign Name" field filled;
	User fills correctly "Categories" field;
	System shows the Categories field filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	----- NEW TEST SUITE -----{ID: 629 NAME: Verify ordination by columns}	User must be logged in the system; Choose a company Have various campaigns
{ID: 630 NAME: Verify if page navigation bar becomes visible}	User must be logged in the system Choose a company Has more than 15 campaigns in the list
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 632 NAME: Verify the page navigation bar functionality}{ID: 533 NAME: Preview and after edit the created design. choosing the "Standard Templates" option (Full Image)}	- User must be logged in system - Choose a company
	User places the cursor over Campaign on main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup)
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design)
	User chooses "Standard template" design and "Full image" option;
	System gos to step 4 (Editor). opening the drag and drop editor;
	User inserts the elements to create campaign design;
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User adds more elements in campaign design (edit);
	System shows the elements in field;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Tablet";
	System shows the Preview of inserted elements in tablet option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks "Preview";
	System shows the Preview of all inserted elements. by default. in desktop option;
	User clicks in "Phone";
	System shows the Preview of inserted elements in phone option. respecting the screen size;
	User clicks in "Back";
	System shows the drag and drop editor with the all elements;
	User clicks in "Next Step";
	System gos to the step 5 (Finalize) without error;
{ID: 543 NAME: Create campaign design choosing the "Standard Templates" option (Vertical Template)}	- User must be logged in the system
{ID: 512 NAME: Create campaign of email choosing the "Custom Templates" design}	- User must be logged in the system - Have a template registered
{ID: 539 NAME: Create campaign with HTML design. change uploaded html file}	To be logged in system and have two valid HTML files
	Rest the cursor over Campaign on main menu
	The Campaign's submenu appears
	Click at Create Campaign
	The step 1 (Channels)screen is displayed
	Choose Email option
	Next step (Setup) screen is displayed
	Correctly fill the fields
	The fields are properly field
	Click at Next Step button
	The step 3 (Design) screen is displayed
	Click at HTML section of design
	Two options are displayed: "Open the HTML Editor" and "Upload HTML File"
	Click at "Upload HTML File"
	The "Upload HTML File" is opened
	Click at Choose File button
	The "Open" window is opened
	Select a valid .html file and click "Open"
	The file is loaded and its name appears beside of "Upload HTML File" button
	Click again at Click at "Upload HTML File" button
	The "Upload HTML File" is opened
	Select a different valid .html file and click "Open"
	The file is correctly loaded
	Check if the file's name correctly changes to the name of the new file selected
	The file's name correctly changes
{ID: 546 NAME: Create campaign with HTML design. check name of chosen html file}	To be logged in system and have a valid HTML file
{ID: 621 NAME: Save the campaign and continue editing}	- User must be logged in the system; - Choose a company;
	
----- NEW TEST SUITE -----{ID: 547 NAME: Create campaign with HTML design. Open the HTML Editor}	To be logged in system
{ID: 587 NAME: Create campaign with Upload HTML option. without file}	User must be logged in the system;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel)
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User clicks in Custom Template;
	System shows the Custom Template design;
	User clicks in "Upload HTML" ;
	System shows the "Upload HTML File" window; 
	User clicks in "Confirm". (Without upload file)
	System does not enable the confirm button;
{ID: 631 NAME: Verify if page navigation bar becomes invisible}	User must be logged in the system; Choose a company; Has more less 15 campaigns in the list;
{ID: 614 NAME: Finalize campaign creation with all empty fields and then go back}	User must be logged in the system; Choose a company;
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
	User chooses the channel "Email";
	System shows the step 2 (setup);
	User fills correctly all fields of step 2 (Setup);
	System shows all fields filled;
	User clicks in Next Step;
	System shows the step 3 (Design);
	User chooses a design;
	System goes to step 4 (Editor). opening the corresponding editor of design chosen by user;
	User clicks in Next Step;
	System goes to Step 5 (Finalize);
	User clicks in Back;
	System goes to Step 4 (Editor);
{ID: 612 NAME: Insert an email larger than 150 characters in Subject field (Finalize)}	User must be logged in the system Choose a company
	Hover over the campaign icon on the main menu;
	System shows a description of the campaign and some options;
	User clicks in option "Create Campaign";
	System opens the campaign creation page in step 1 (Channel);
